    381 	51645455
    380 	39792599
    378 	53067930
    377 	53075086
    377 	38243114
    375 	52776495
    374 	50718004
    374 	29569603
    373 	52868156
    372 	52778209
    371 	31612235
    369 	52048190
    367 	52844555
    364 	53084041
    364 	52918997
    363 	53018444
    363 	50704952
    363 	50015891
    361 	50200864
    360 	47964988
    359 	51403161
    355 	50424562
    355 	49945404
    352 	20422170
    349 	53002620
    349 	52976583
    349 	52489871
    348 	53071190
    343 	50287514
    340 	14720400
    338 	52812751
    337 	52801489
    337 	40684262
    335 	52882573
    334 	33631101
    331 	52724725
    326 	49989755
    323 	52558011
    323 	52036644
    323 	50038433
    322 	52821302
    322 	52294653
    321 	52147775
    320 	49200164
    319 	53078987
    319 	50593376
    319 	41521760
    318 	52660946
    317 	52804949
    317 	49263512
    317 	38610362
    316 	50658053
    316 	49423742
    316 	38312855
    314 	49647049
    314 	43058502
    313 	52556992
    313 	43083835
    312 	51959847
    312 	49396726
    311 	52960608
    310 	52986477
    310 	18548250
    309 	52789100
    309 	51874804
    309 	50332419
    308 	50002830
    307 	52913882
    306 	52437017
    306 	52402330
    304 	47950934
    303 	52958253
    303 	47257366
    302 	36595881
    297 	53013845
    297 	52978794
    297 	52186522
    297 	51728657
    296 	52573608
    296 	52091533
    295 	51252850
    293 	52761040
    292 	38855113
    290 	51968865
    289 	53093124
    289 	53014052
    289 	52886341
    289 	52660802
    289 	51138056
    289 	46619300
    288 	52870090
    288 	52744183
    287 	51803143
    287 	51409347
    286 	51081226
    285 	52960550
    285 	52953635
    285 	33378222
    284 	52444905
    283 	49808679
    282 	53021867
    282 	47412112
    282 	47346111
    281 	48523769
    281 	48185764
    281 	28644226
    280 	52988732
    280 	48135836
    279 	52562171
    279 	30672120
    278 	52768278
    278 	52363384
    278 	50880858
    278 	47265458
    276 	52987300
    276 	50104667
    276 	49618395
    276 	33993847
    275 	50833636
    275 	50147915
    273 	50289674
    273 	50270744
    273 	43086691
    273 	43002296
    272 	31798459
    271 	50989966
    271 	37386263
    270 	52978849
    269 	49374774
    269 	43152633
    268 	52985657
    268 	50442542
    266 	52770861
    266 	51643689
    266 	51341166
    266 	49524801
    266 	39366896
    265 	52947165
    264 	51725472
    263 	52496636
    262 	52822617
    262 	52479865
    262 	50703543
    262 	49828549
    262 	43879637
    261 	51337956
    261 	39425588
    260 	53070409
    260 	51343687
    260 	49059365
    259 	50631983
    259 	50452306
    259 	41905526
    258 	51167656
    257 	51205644
    257 	49559882
    257 	30329810
    256 	36369004
    255 	52744964
    255 	51112341
    255 	50755863
    254 	52572105
    254 	51741466
    254 	49577356
    254 	40938563
    253 	52571463
    249 	52821457
    249 	52764679
    249 	41125812
    248 	52947290
    248 	49514928
    247 	52859210
    247 	40432963
    247 	35039726
    246 	52872993
    246 	52712162
    246 	48358035
    246 	47867897
    246 	44020425
    246 	39424751
    245 	53067931
    245 	52014761
    245 	52009378
    245 	50616776
    244 	51740940
    244 	50323648
    244 	47307757
    243 	53015634
    243 	52618134
    243 	50759001
    243 	49097813
    242 	51388692
    242 	45088744
    241 	52317033
    241 	38889875
    240 	50058656
    239 	52977415
    239 	48581126
    238 	50899460
    238 	46348524
    237 	53087372
    237 	52280224
    237 	52272094
    237 	52229186
    237 	50946478
    237 	35373008
    236 	53060203
    236 	40354595
    235 	47392054
    235 	46905518
    235 	37805349
    234 	52778876
    234 	51731994
    234 	50909980
    234 	50858933
    233 	51273949
    233 	42627253
    233 	34236000
    232 	51935069
    232 	51668159
    232 	51212167
    232 	50375720
    232 	26802692
    231 	36398642
    230 	51376733
    229 	52859935
    228 	51152027
    228 	50940744
    227 	53084718
    227 	52818926
    227 	51930306
    226 	53066131
    226 	53031416
    226 	50971011
    225 	39828223
    224 	45838740
    223 	51277212
    223 	49963437
    223 	20401140
    222 	52477572
    221 	52908596
    221 	49956909
    221 	25613486
    220 	53041816
    220 	52887769
    220 	50747195
    219 	50067221
    219 	49629036
    219 	48204227
    218 	52963744
    218 	52809057
    218 	52651244
    218 	52027938
    218 	51749393
    218 	18800155
    217 	52464095
    217 	42706701
    217 	41523864
    217 	18548312
    216 	50001942
    216 	39653614
    215 	52613129
    215 	52599173
    215 	49709123
    215 	47116775
    214 	53058973
    214 	52009166
    214 	47226334
    213 	53074803
    213 	49464729
    213 	48242885
    213 	39663319
    213 	33360060
    212 	50739528
    212 	26973976
    211 	52875304
    211 	52847717
    211 	52687412
    211 	52417414
    211 	51152905
    211 	50262576
    211 	46877221
    211 	39773708
    210 	52719824
    210 	50869571
    210 	49850969
    210 	44184384
    210 	42852744
    209 	44657626
    209 	34844779
    208 	52934870
    208 	52643745
    207 	52599570
    207 	49257001
    207 	34271677
    206 	53030545
    206 	51366396
    206 	46194801
    206 	45979403
    206 	38350586
    205 	52891206
    205 	51736210
    205 	50079159
    205 	40882846
    204 	52584172
    204 	51210590
    204 	51116836
    204 	49621826
    203 	52960913
    203 	52784843
    203 	52545329
    203 	50874414
    203 	44498121
    202 	52653706
    201 	53073369
    201 	52987415
    201 	52935844
    201 	49494754
    201 	37928338
    200 	52388392
    199 	51067904
    199 	49286822
    199 	44761874
    198 	52139358
    198 	50898292
    197 	53092736
    197 	49336548
    197 	39614869
    197 	35523175
    197 	26915713
    197 	23360882
    196 	52921362
    196 	45245794
    195 	49561769
    195 	35854103
    194 	52996207
    194 	52499409
    194 	52205720
    194 	50768673
    194 	30081986
    193 	52932081
    193 	49344980
    193 	36055300
    192 	53080622
    192 	52959840
    192 	52754940
    192 	52437038
    192 	51716884
    192 	41549714
    191 	53057371
    191 	52720291
    191 	52063173
    191 	51080263
    191 	41763380
    191 	36567112
    190 	52853018
    190 	52389304
    190 	51315280
    190 	50959090
    190 	42173554
    190 	36232108
    190 	29639251
    189 	22952028
    188 	51927631
    188 	51003836
    187 	53079427
    187 	52438789
    187 	50605810
    187 	49836087
    187 	49445874
    187 	49312585
    186 	53052945
    186 	53024515
    186 	52287009
    186 	51814776
    186 	51764665
    186 	51380442
    186 	49216591
    185 	51717849
    185 	50762809
    185 	50223242
    185 	49355557
    185 	48245725
    184 	53009403
    184 	51761391
    184 	49298311
    183 	52542864
    183 	52487933
    183 	49194495
    182 	53071138
    182 	53016908
    182 	52468373
    182 	51388751
    182 	51062124
    182 	48750423
    182 	45814424
    182 	45775115
    182 	43932718
    181 	52708799
    181 	52624195
    181 	50178145
    181 	49620110
    180 	52923654
    180 	50909784
    180 	49796397
    180 	49131037
    179 	48840057
    178 	52606675
    178 	51209967
    178 	51097716
    178 	42442234
    177 	53092367
    177 	52764121
    177 	49389861
    177 	46160224
    177 	41775808
    176 	51701856
    176 	50734993
    176 	43021965
    175 	49694975
    175 	36681550
    174 	53026413
    174 	52769068
    174 	52214553
    174 	50857882
    174 	44538579
    173 	50747141
    173 	50150483
    172 	53053083
    172 	50794483
    172 	49315939
    172 	49102993
    172 	35316077
    172 	31406259
    171 	52961594
    171 	51737389
    171 	50684595
    170 	51300959
    170 	50935517
    170 	50368037
    170 	40595889
    170 	40051756
    169 	52769408
    169 	52362855
    169 	51066882
    169 	50859589
    169 	50175632
    168 	53012990
    168 	50740272
    168 	50717925
    168 	50320963
    168 	36818999
    168 	30101572
    168 	27114827
    167 	52398462
    167 	51343369
    167 	50950064
    167 	50886639
    167 	49867522
    167 	42357512
    167 	41980939
    166 	52623080
    166 	52536648
    166 	52240154
    166 	51299750
    166 	51136581
    166 	50977226
    166 	13993962
    165 	52776909
    165 	52649455
    164 	52793976
    164 	52783335
    164 	52340667
    164 	51340000
    164 	50119287
    164 	44819611
    163 	52841839
    163 	52545721
    163 	52397641
    163 	51831325
    163 	51650080
    163 	51043906
    163 	50706176
    163 	50658596
    163 	46849857
    163 	44731169
    163 	44207108
    163 	36949740
    162 	49022073
    162 	45180289
    161 	53070662
    161 	52918265
    161 	52782589
    161 	52746542
    161 	52526368
    161 	52357858
    161 	45344448
    160 	53075795
    160 	52768983
    160 	52486517
    160 	51767311
    159 	52697971
    159 	49684429
    159 	49320094
    159 	42152039
    159 	38840436
    159 	36780283
    158 	51320059
    158 	49664433
    158 	33559580
    157 	52900384
    157 	52441867
    157 	52124482
    157 	51263286
    157 	50429811
    157 	49255792
    157 	49111640
    157 	42372900
    156 	53045954
    156 	52172447
    156 	52109600
    156 	51152855
    156 	51010646
    156 	50372990
    156 	44189182
    156 	43093648
    155 	53053049
    155 	52928260
    155 	51406912
    155 	48500875
    155 	39381520
    154 	53025502
    154 	52806429
    154 	52770104
    154 	52590451
    154 	52501683
    154 	51079773
    154 	50746081
    154 	50384836
    154 	43681751
    154 	36152181
    153 	52797417
    153 	43320771
    153 	40001053
    152 	53006770
    152 	52375519
    152 	51336578
    152 	51140190
    152 	49322932
    152 	46856618
    152 	39352452
    151 	53069821
    151 	52851134
    151 	52797729
    151 	52203333
    151 	50093726
    151 	49353662
    151 	44527841
    151 	40891338
    151 	35583599
    151 	24821538
    150 	52700359
    150 	51688225
    150 	51616072
    150 	51362690
    150 	49784014
    150 	33666987
    150 	31888987
    150 	28749888
    149 	52776905
    149 	52769680
    149 	45911168
    149 	45861535
    149 	33612856
    149 	32236675
    148 	52998086
    148 	52846971
    148 	52841075
    148 	52640872
    148 	52558032
    148 	47862135
    148 	37015883
    147 	52536074
    147 	51752008
    147 	51266167
    147 	51008196
    147 	50798783
    147 	50774246
    146 	52905723
    146 	51889051
    146 	51864310
    146 	51624230
    146 	51359947
    146 	51237296
    146 	49553538
    146 	14403122
    145 	52485851
    145 	52027907
    145 	51908618
    145 	51150291
    145 	49693503
    145 	49531257
    145 	36438183
    144 	53015346
    144 	52888137
    144 	52832478
    144 	52692817
    144 	51048555
    144 	50983162
    144 	50695806
    144 	44806789
    144 	44776887
    143 	53064010
    143 	53021951
    143 	52930352
    143 	52693037
    143 	51988066
    143 	51979649
    143 	49985562
    143 	49738138
    143 	49437056
    143 	49332535
    143 	4297520
